SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  4.0592143133958025E-01
ORDER     0 BLOCK     3
  4.0592048854186746E-01
ORDER     1 BLOCK     1
 -5.0887154209756325E-01  5.9203933449903856E-01  4.3780714016667943E-01 -3.3142737199506750E-01 -5.6598650839827813E-01 -1.0380227945920633E+00
  5.0295447297399143E-01
ORDER     1 BLOCK     2
 -6.7859707967787670E-07
ORDER     1 BLOCK     3
 -5.0886569122238268E-01  5.9202998108507554E-01  4.3780378400586728E-01 -3.3142760074182820E-01 -5.6598296080544153E-01 -1.0380158849748142E+00
  5.0295364432463241E-01
ORDER     2 BLOCK     1
  1.2407663214934463E+00  1.0380445526566868E+00 -6.5712424470925246E-01 -4.2136990074499217E+00  1.6901237476474276E+00  2.4021341471673692E+00
  2.8732549369498246E+00  5.4033560051701690E-01 -1.7962911262592125E+00 -1.1737019675820040E-01  3.8024132744671715E-02  2.1690566989712931E-03
 -3.6766510162663285E-01 -5.4746550414623940E-01  4.6108272220907923E-02 -1.0583675496265755E-02  3.2808155178784611E-02 -1.4617329152089048E-01
  7.7780483406762835E-01 -2.0311544222077646E-01 -2.9800127867103698E-01  2.0500967094075936E-01 -6.4412124815851146E-01  2.3365038685988002E-01
  1.2588640119825453E-01  3.2142758691174000E-02  5.4566312332693279E-01  1.3335048992993828E-02  2.5089280302440287E-01  3.5653025656777049E-01
 -2.0863484423223036E-01  7.1634041420280181E-01  4.9161607786728116E-02 -1.8819175587664153E-01 -8.0154148298759831E-01  6.0544259126093785E+00
  2.1540338422500238E-01 -4.7429810884910724E-03 -3.6839559994596645E+00 -1.5576918357302671E+00  8.1176161574335337E-01 -9.5012238374225622E-01
 -1.0776260452454602E+00  7.7317955438220065E-01 -7.2463925895058692E-02 -2.2746461411257317E+00  7.5421718825810107E+00  2.3117048772448938E+00
 -1.3460012459360366E+00  1.8871851804812532E+00  9.0289050404676441E-02 -3.6193525678097331E+00 -1.8477522666768051E+00 -5.8064600603278760E-01
 -4.5634498690591579E-01  6.0277222925522556E-01 -4.8508067395762461E-01  1.1454493018284271E+00 -9.2892532831839503E-01  1.5361846423869507E+00
  8.0875678263488593E-01  6.1902560364283277E-01 -9.4392306302102591E-01 -1.8319194962067140E+00
ORDER     2 BLOCK     2
 -1.5101583435791138E-06  8.0177652692610020E-06 -5.9962416012926985E-07 -2.4764673012341786E-07  1.4623035042377496E-06 -1.2909735544345122E-06
  1.2310373626530429E-06
ORDER     2 BLOCK     3
  1.2407697636245270E+00  1.0380387429515510E+00 -6.5712317371426299E-01 -4.2136865199890678E+00  1.6901243318058070E+00  2.4021273034237502E+00
  2.8732506280505548E+00  5.4033534487260415E-01 -1.7962897253650627E+00 -1.1736637371105195E-01  3.8023897058389620E-02  2.1710968999921242E-03
 -3.6766495140333316E-01 -5.4746582469070826E-01  4.6108169057777565E-02 -1.0583620765021473E-02  3.2808049494635103E-02 -1.4616574477105479E-01
  7.7780468568243932E-01 -2.0312440697043188E-01 -2.9799861474379358E-01  2.0501030020213251E-01 -6.4412083627585881E-01  2.3365037137811723E-01
  1.2588360237198734E-01  3.2142934580438459E-02  5.4566165782377130E-01  1.3335523525028287E-02  2.5090323092454558E-01  3.5654117940362284E-01
 -2.0863504895622226E-01  7.1633961624645992E-01  4.9161952279074064E-02 -1.8819795465992539E-01 -8.0154221903485656E-01  6.0544037799909347E+00
  2.1539876470100816E-01 -4.7527863869924261E-03 -3.6839607891479247E+00 -1.5576752298420977E+00  8.1175851286794420E-01 -9.5012160535909063E-01
 -1.0776230640073219E+00  7.7318208213004258E-01 -7.2462720969931629E-02 -2.2746498787094103E+00  7.5421675012955491E+00  2.3117044516179521E+00
 -1.3460020969263984E+00  1.8871837258669437E+00  9.0279815616232481E-02 -3.6193493800244538E+00 -1.8477484703134552E+00 -5.8064550322991493E-01
 -4.5634447569089509E-01  6.0277315315672853E-01 -4.8508020053936057E-01  1.1454429225085883E+00 -9.2892096954999881E-01  1.5361803127818774E+00
  8.0875618840699015E-01  6.1902918067300361E-01 -9.4392145624120438E-01 -1.8319309245394300E+00
ORDER     3 BLOCK     1
  8.0434001035865332E-01  5.5573373141263032E+00 -2.6691283681984643E+00  7.2774625124497638E-01 -1.3921928999265756E+00 -1.3421864852047698E+00
  5.4645914388496176E-02  1.4849735165354888E-01 -7.9118147233438907E-02  2.0026003527014189E+00 -3.6995144705897898E-01 -1.0254534243962590E+00
  9.6437341161234169E-01 -2.0161169954175100E+00 -9.2796470613932841E-02  3.2415639310221103E+00  1.3870278318534812E+00 -1.9133873325881234E-01
 -9.1994954718152666E-01  3.1117315300063217E+00 -1.0885067427364559E+00  2.9003228091615569E+00 -1.5266275753847185E+00 -1.6728319310165061E+00
 -1.9707103767781137E-01 -4.4507288812265511E-01 -1.4581335137068438E-01  1.8810758677044603E+00 -4.8267502863982742E-01  2.1341263919989415E+00
 -3.3550161383390953E+00  9.5504350287336015E-01 -3.3855936091286223E+00 -1.1213489009511138E-02  2.4981743467998563E-01 -2.4199533214489774E-01
  9.3087074376987195E-04 -4.5818193235077478E-02 -2.0232590310644308E-01  1.2499863359391845E+00  1.5488886043990566E-01  8.0701628008832224E-02
  3.3951811325344493E-02  1.0471018782756172E+00 -3.4537861932261444E+00  3.5599436770776222E-01 -5.5566271125125044E-01  4.3113015555326646E+00
  4.9908485595222435E-01  7.2339628234375161E-02 -1.4074488615198147E-01 -1.0703753265966216E+00  1.4375240665079336E-02  2.2661564989127345E-01
 -7.3965178529574405E-02 -1.0347200858996466E+00  6.4413364052840771E-01  1.6152033013286258E+00 -1.6122423594259949E+00 -6.9678590493229231E-01
  1.1218805455515328E+00 -5.3129468596318230E-01  2.2074484512927411E-02 -2.3087593855135299E-02 -1.8609075901878128E-01  9.7932728208701059E-01
 -1.2494203057852207E+00 -9.2730376565956241E-01 -1.1820139269173433E+00 -8.5044182537876334E-01 -2.5735706323083152E+00 -1.2197636942241621E+00
  6.5006027532177679E+00  2.0400265386542507E+00 -1.3759459305333026E+00 -4.6290413866469882E+00  9.2378838937448970E-01  1.3868383510503757E+00
  2.4619780719126072E-01 -6.7223478282090907E+00 -9.0972385000530187E-01 -1.4710677672247860E+00  2.8616025599030923E+00  5.2173319160066367E-01
 -5.4507013998907805E+00  3.2276279024579506E+00 -9.4760312329745378E-01  5.4638538985727947E-01 -2.7869854730509362E+00  4.1532969292486452E+00
