SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  1.1957970930905877E+00
ORDER     0 BLOCK     3
 -2.7138556378142181E-01
ORDER     1 BLOCK     1
  4.3898528301526885E-01  2.7015809124713965E+00 -2.1517869296584363E-01 -8.4412167859302567E-01  6.7419553081335681E-01 -2.6926758809746105E+00
 -1.4604553586044773E+00
ORDER     1 BLOCK     2
  7.8598735512737572E-01
ORDER     1 BLOCK     3
 -2.7399129132953135E+00  1.3199319637065787E+00  7.5272286910802222E-01  9.1821980611272025E-01  1.6665150247733296E-01 -6.3749737566642273E-01
  1.0085437409036975E+00
ORDER     2 BLOCK     1
 -3.4857600279186620E+00 -3.6659724282117001E-01 -3.2184056063200068E+00 -6.3588537247723398E-02  8.1313576098670726E-01 -1.9763471269901575E-01
  3.6141641301949590E-01  8.5269727013094865E-01  2.2667334080788337E+00 -2.9099743867900005E+00  7.8783141777527832E-01  5.6978463862418539E-03
 -8.1892497810030573E-01  5.2184871296622015E-01 -6.5412050445867606E-02  6.4431602447674610E-02 -1.2497400933273542E-01  6.9104898595633524E-01
 -4.0232908388506028E-01 -2.0221296087488119E+00  1.8358283664344360E-01  3.7205441064540679E-01 -1.6959832254150048E-01  3.0288054790056973E-01
  5.4066430908756247E-01 -7.2802760641353104E-02 -2.7356330365810431E+00  4.2290186823588165E+00  2.7332331066679710E-01 -2.3737114446220078E+00
  8.1524655573307159E-01  6.6337648295834561E-01  6.9237606305557375E-01 -7.9881444091009801E-01 -6.5839388484952832E-01  6.8210155244604502E+00
  3.8924562999398526E-01 -1.5753224736727844E+00  2.8180817765736499E-01 -1.1130734030997363E-01 -3.1579812381110889E-01 -2.0426697072795050E-01
  1.4409727560651515E+00 -2.1517204148689064E+00 -5.0259346575775581E+00 -1.7678311389131651E+00  4.9998790431698703E+00 -1.3663231809214402E+00
 -1.4540370409155873E-01  2.7113567870350919E-01  3.2369246408958280E-01  2.4130567817473798E+00  3.8860587650725981E-01 -9.9703908236845773E-01
 -9.5547816770179789E-02  2.3397834822551475E+00 -2.8869033809332478E-01 -1.5247894613714519E+00 -1.0759819635817630E-01  4.2770631058030517E+00
 -2.2287386654137826E+00  7.0054085821122891E-01  5.5511918135961458E-01  5.1240788490387734E-01
ORDER     2 BLOCK     2
  2.8520973520459664E-01 -5.9205235575149573E-01  3.6198587675847008E-02 -1.3502794388491604E+00  1.0274683116995709E+00 -7.2905612375600748E-01
 -7.7594131261394583E-01
ORDER     2 BLOCK     3
  1.0971695883604846E+00  5.0743498919581098E-01  2.2764008890618261E+00  9.5748613912107949E-01 -4.2213776841427797E-01 -1.9366578334771174E+00
  7.1864040590881606E-01 -1.7757915468810970E+00 -2.0258789226761635E+00  2.5977577529076514E+00 -5.7635431978051245E-02  3.1801229277991916E-01
 -5.0603775583883445E-02 -3.1904670948525465E-01  6.6767922344942388E-02 -3.1742838332725447E-02  2.3195825010699622E-02 -1.6770040409329598E-02
